 382          ,              3.2 
 383          ,              3.192857 
 384          ,              3.185714 
 385          ,              3.178571 
 386          ,              3.171429 
 387          ,              3.164286 
 388          ,              3.157143 
 389          ,              3.15 
 390          ,              3.142857 
 391          ,              3.135714 
 392          ,              3.128572 
 393          ,              3.121428 
 394          ,              3.114286 
 395          ,              3.107143 
 396          ,              3.1 
 397          ,              3.092857 
 398          ,              3.085714 
 399          ,              3.078571 
 400          ,              3.071429 
 401          ,              3.064286 
 402          ,              3.057143 
 403          ,              3.05 
 404          ,              3.042857 
 405          ,              3.035714 
 406          ,              3.028572 
 407          ,              3.021429 
 408          ,              3.014286 
 409          ,              3.007143 
 410          ,              3 
 411          ,              2.9125 
 412          ,              2.825 
 413          ,              2.7375 
 414          ,              2.65 
 415          ,              2.5625 
 416          ,              2.475 
 417          ,              2.3875 
 418          ,              2.3 
 419          ,              2.2125 
 420          ,              2.125 
 421          ,              2.0375 
 422          ,              1.95 
 423          ,              1.8625 
 424          ,              1.775 
 425          ,              1.6875 
 426          ,              1.6 
 427          ,              1.5125 
 428          ,              1.425 
 429          ,              1.3375 
 430          ,              1.25 
 431          ,              1.249286 
 432          ,              1.248571 
 433          ,              1.247857 
 434          ,              1.247143 
 435          ,              1.246429 
 436          ,              1.245714 
 437          ,              1.245 
 438          ,              1.244286 
 439          ,              1.243571 
 440          ,              1.242857 
 441          ,              1.242143 
 442          ,              1.241429 
 443          ,              1.240714 
 444          ,              1.24 
 445          ,              1.239286 
 446          ,              1.238571 
 447          ,              1.237857 
 448          ,              1.237143 
 449          ,              1.236429 
 450          ,              1.235714 
 451          ,              1.235 
 452          ,              1.234286 
 453          ,              1.233571 
 454          ,              1.232857 
 455          ,              1.232143 
 456          ,              1.231429 
 457          ,              1.230714 
 458          ,              1.23 
 459          ,              1.229286 
 460          ,              1.228571 
 461          ,              1.227857 
 462          ,              1.227143 
 463          ,              1.226429 
 464          ,              1.225714 
 465          ,              1.225 
 466          ,              1.224286 
 467          ,              1.223571 
 468          ,              1.222857 
 469          ,              1.222143 
 470          ,              1.221429 
 471          ,              1.220714 
 472          ,              1.22 
 473          ,              1.219286 
 474          ,              1.218571 
 475          ,              1.217857 
 476          ,              1.217143 
 477          ,              1.216429 
 478          ,              1.215714 
 479          ,              1.215 
 480          ,              1.214286 
 481          ,              1.213571 
 482          ,              1.212857 
 483          ,              1.212143 
 484          ,              1.211429 
 485          ,              1.210714 
 486          ,              1.21 
 487          ,              1.209286 
 488          ,              1.208571 
 489          ,              1.207857 
 490          ,              1.207143 
 491          ,              1.206429 
 492          ,              1.205714 
 493          ,              1.205 
 494          ,              1.204286 
 495          ,              1.203571 
 496          ,              1.202857 
 497          ,              1.202143 
 498          ,              1.201429 
 499          ,              1.200714 
 500          ,              1.3 
 501          ,              1.3 
 502          ,              1.3 
 503          ,              1.3 
 504          ,              1.3 
 505          ,              1.3 
 506          ,              1.3 
 507          ,              1.3 
 508          ,              1.3 
 509          ,              1.3 
 510          ,              1.3 
 511          ,              1.3 
 512          ,              1.3 
 513          ,              1.3 
 514          ,              1.3 
 515          ,              1.3 
 516          ,              1.3 
 517          ,              1.3 
 518          ,              1.3 
 519          ,              1.3 
 520          ,              1.3 
 521          ,              1.3 
 522          ,              1.3 
 523          ,              1.3 
 524          ,              1.3 
 525          ,              1.3 
 526          ,              1.3 
 527          ,              1.3 
 528          ,              1.3 
 529          ,              1.3 
 530          ,              1.3 
 531          ,              1.3 
 532          ,              1.3 
 533          ,              1.3 
 534          ,              1.3 
 535          ,              1.3 
 536          ,              1.3 
 537          ,              1.3 
 538          ,              1.3 
 539          ,              1.3 
 540          ,              1.3 
 541          ,              1.3 
 542          ,              1.3 
 543          ,              1.3 
 544          ,              1.3 
 545          ,              1.3 
 546          ,              1.3 
 547          ,              1.3 
 548          ,              1.3 
 549          ,              1.3 
 550          ,              1.3 
 551          ,              1.3 
 552          ,              1.3 
 553          ,              1.3 
 554          ,              1.3 
 555          ,              1.3 
 556          ,              1.3 
 557          ,              1.3 
 558          ,              1.3 
 559          ,              1.3 
 560          ,              1.3 
 561          ,              1.3 
 562          ,              1.3 
 563          ,              1.3 
 564          ,              1.3 
 565          ,              1.3 
 566          ,              1.3 
 567          ,              1.3 
 568          ,              1.3 
 569          ,              1.3 
 570          ,              1.3 
 571          ,              1.3 
 572          ,              1.3 
 573          ,              1.3 
 574          ,              1.3 
 575          ,              1.3 
 576          ,              1.3 
 577          ,              1.3 
 578          ,              1.3 
 579          ,              1.3 
 580          ,              1.3 
 581          ,              1.3 
 582          ,              1.3 
 583          ,              1.3 
 584          ,              1.3 
 585          ,              1.3 
 586          ,              1.3 
 587          ,              1.3 
 588          ,              1.3 
 589          ,              1.3 
 590          ,              1.3 
 591          ,              1.3 
 592          ,              1.3 
 593          ,              1.3 
 594          ,              1.3 
 595          ,              1.3 
 596          ,              1.3 
 597          ,              1.3 
 598          ,              1.3 
 599          ,              1.3 
 600          ,              1.3 
 601          ,              1.3 
 602          ,              1.3 
 603          ,              1.3 
 604          ,              1.3 
 605          ,              1.3 
 606          ,              1.3 
 607          ,              1.3 
 608          ,              1.3 
 609          ,              1.3 
 610          ,              1.3 
 611          ,              1.3 
 612          ,              1.3 
 613          ,              1.3 
 614          ,              1.3 
 615          ,              1.3 
 616          ,              1.3 
 617          ,              1.3 
 618          ,              1.3 
 619          ,              1.3 
 620          ,              1.3 
 621          ,              1.3 
 622          ,              1.3 
 623          ,              1.3 
 624          ,              1.3 
 625          ,              1.3 
 626          ,              1.3 
 627          ,              1.3 
 628          ,              1.3 
 629          ,              1.3 
 630          ,              1.3 
 631          ,              1.3 
 632          ,              1.3 
 633          ,              1.3 
 634          ,              1.3 
 635          ,              1.3 
 636          ,              1.3 
 637          ,              1.3 
 638          ,              1.3 
 639          ,              1.3 
 640          ,              1.3 
 641          ,              1.3 
 642          ,              1.3 
 643          ,              1.3 
 644          ,              1.3 
 645          ,              1.3 
 646          ,              1.3 
 647          ,              1.3 
 648          ,              1.3 
 649          ,              1.3 
 650          ,              1.3 
 651          ,              1.3 
 652          ,              1.3 
 653          ,              1.3 
 654          ,              1.3 
 655          ,              1.3 
 656          ,              1.3 
 657          ,              1.3 
 658          ,              1.3 
 659          ,              1.3 
 660          ,              1.3 
 661          ,              1.3 
 662          ,              1.3 
 663          ,              1.3 
 664          ,              1.3 
 665          ,              1.3 
 666          ,              1.3 
 667          ,              1.3 
 668          ,              1.3 
 669          ,              1.3 
 670          ,              1.3 
 671          ,              1.3 
 672          ,              1.3 
 673          ,              1.3 
 674          ,              1.3 
 675          ,              1.3 
 676          ,              1.3 
 677          ,              1.3 
 678          ,              1.3 
 679          ,              1.3 
 680          ,              1.3 
 681          ,              1.3 
 682          ,              1.3 
 683          ,              1.3 
 684          ,              1.3 
 685          ,              1.3 
 686          ,              1.3 
 687          ,              1.3 
 688          ,              1.3 
 689          ,              1.3 
 690          ,              1.3 
 691          ,              1.3 
 692          ,              1.3 
 693          ,              1.3 
 694          ,              1.3 
 695          ,              1.3 
 696          ,              1.3 
 697          ,              1.3 
 698          ,              1.3 
 699          ,              1.3 
 700          ,              1.3 
 701          ,              1.3 
 702          ,              1.3 
 703          ,              1.3 
 704          ,              1.3 
 705          ,              1.3 
 706          ,              1.3 
 707          ,              1.3 
 708          ,              1.3 
 709          ,              1.3 
 710          ,              1.3 
 711          ,              1.3 
 712          ,              1.3 
 713          ,              1.3 
 714          ,              1.3 
 715          ,              1.3 
 716          ,              1.3 
 717          ,              1.3 
 718          ,              1.3 
 719          ,              1.3 
 720          ,              1.3 
 721          ,              1.3 
 722          ,              1.3 
 723          ,              1.3 
 724          ,              1.3 
 725          ,              1.3 
 726          ,              1.3 
 727          ,              1.3 
 728          ,              1.3 
 729          ,              1.3 
 730          ,              1.3 
 731          ,              1.3 
 732          ,              1.3 
 733          ,              1.3 
 734          ,              1.3 
 735          ,              1.3 
 736          ,              1.3 
 737          ,              1.3 
 738          ,              1.3 
 739          ,              1.3 
 740          ,              1.3 
 741          ,              1.3 
 742          ,              1.3 
 743          ,              1.3 
 744          ,              1.3 
 745          ,              1.3 
 746          ,              1.3 
 747          ,              1.3 
 748          ,              1.3 
 749          ,              1.3 
 750          ,              1.3 
 751          ,              1.3005 
 752          ,              1.301 
 753          ,              1.3015 
 754          ,              1.302 
 755          ,              1.3025 
 756          ,              1.303 
 757          ,              1.3035 
 758          ,              1.304 
 759          ,              1.3045 
 760          ,              1.305 
 761          ,              1.3055 
 762          ,              1.306 
 763          ,              1.3065 
 764          ,              1.307 
 765          ,              1.3075 
 766          ,              1.308 
 767          ,              1.3085 
 768          ,              1.309 
 769          ,              1.3095 
 770          ,              1.31 
 771          ,              1.3105 
 772          ,              1.311 
 773          ,              1.3115 
 774          ,              1.312 
 775          ,              1.3125 
 776          ,              1.313 
 777          ,              1.3135 
 778          ,              1.314 
 779          ,              1.3145 
 780          ,              1.315 
 781          ,              1.3155 
 782          ,              1.316 
 783          ,              1.3165 
 784          ,              1.317 
 785          ,              1.3175 
 786          ,              1.318 
 787          ,              1.3185 
 788          ,              1.319 
 789          ,              1.3195 
 790          ,              1.32 
 791          ,              1.3205 
 792          ,              1.321 
 793          ,              1.3215 
 794          ,              1.322 
 795          ,              1.3225 
 796          ,              1.323 
 797          ,              1.3235 
 798          ,              1.324 
 799          ,              1.3245 
 800          ,              1.325 
 801          ,              1.3255 
 802          ,              1.326 
 803          ,              1.3265 
 804          ,              1.327 
 805          ,              1.3275 
 806          ,              1.328 
 807          ,              1.3285 
 808          ,              1.329 
 809          ,              1.3295 
 810          ,              1.33 
 811          ,              1.3305 
 812          ,              1.331 
 813          ,              1.3315 
 814          ,              1.332 
 815          ,              1.3325 
 816          ,              1.333 
 817          ,              1.3335 
 818          ,              1.334 
 819          ,              1.3345 
 820          ,              1.335 
 821          ,              1.3355 
 822          ,              1.336 
 823          ,              1.3365 
 824          ,              1.337 
 825          ,              1.3375 
 826          ,              1.338 
 827          ,              1.3385 
 828          ,              1.339 
 829          ,              1.3395 
 830          ,              1.34 
 831          ,              1.3405 
 832          ,              1.341 
 833          ,              1.3415 
 834          ,              1.342 
 835          ,              1.3425 
 836          ,              1.343 
 837          ,              1.3435 
 838          ,              1.344 
 839          ,              1.3445 
 840          ,              1.345 
 841          ,              1.3455 
 842          ,              1.346 
 843          ,              1.3465 
 844          ,              1.347 
 845          ,              1.3475 
 846          ,              1.348 
 847          ,              1.3485 
 848          ,              1.349 
 849          ,              1.3495 
 850          ,              1.35 
 851          ,              1.3505 
 852          ,              1.351 
 853          ,              1.3515 
 854          ,              1.352 
 855          ,              1.3525 
 856          ,              1.353 
 857          ,              1.3535 
 858          ,              1.354 
 859          ,              1.3545 
 860          ,              1.355 
 861          ,              1.3555 
 862          ,              1.356 
 863          ,              1.3565 
 864          ,              1.357 
 865          ,              1.3575 
 866          ,              1.358 
 867          ,              1.3585 
 868          ,              1.359 
 869          ,              1.3595 
 870          ,              1.36 
 871          ,              1.3605 
 872          ,              1.361 
 873          ,              1.3615 
 874          ,              1.362 
 875          ,              1.3625 
 876          ,              1.363 
 877          ,              1.3635 
 878          ,              1.364 
 879          ,              1.3645 
 880          ,              1.365 
 881          ,              1.3655 
 882          ,              1.366 
 883          ,              1.3665 
 884          ,              1.367 
 885          ,              1.3675 
 886          ,              1.368 
 887          ,              1.3685 
 888          ,              1.369 
 889          ,              1.3695 
 890          ,              1.37 
 891          ,              1.3705 
 892          ,              1.371 
 893          ,              1.3715 
 894          ,              1.372 
 895          ,              1.3725 
 896          ,              1.373 
 897          ,              1.3735 
 898          ,              1.374 
 899          ,              1.3745 
 900          ,              1.375 
 901          ,              1.3755 
 902          ,              1.376 
 903          ,              1.3765 
 904          ,              1.377 
 905          ,              1.3775 
 906          ,              1.378 
 907          ,              1.3785 
 908          ,              1.379 
 909          ,              1.3795 
 910          ,              1.38 
 911          ,              1.3805 
 912          ,              1.381 
 913          ,              1.3815 
 914          ,              1.382 
 915          ,              1.3825 
 916          ,              1.383 
 917          ,              1.3835 
 918          ,              1.384 
 919          ,              1.3845 
 920          ,              1.385 
 921          ,              1.3855 
 922          ,              1.386 
 923          ,              1.3865 
 924          ,              1.387 
 925          ,              1.3875 
 926          ,              1.388 
 927          ,              1.3885 
 928          ,              1.389 
 929          ,              1.3895 
 930          ,              1.39 
 931          ,              1.3905 
 932          ,              1.391 
 933          ,              1.3915 
 934          ,              1.392 
 935          ,              1.3925 
 936          ,              1.393 
 937          ,              1.3935 
 938          ,              1.394 
 939          ,              1.3945 
 940          ,              1.395 
 941          ,              1.3955 
 942          ,              1.396 
 943          ,              1.3965 
 944          ,              1.397 
 945          ,              1.3975 
 946          ,              1.398 
 947          ,              1.3985 
 948          ,              1.399 
 949          ,              1.3995 
 950          ,              1.4 
 951          ,              1.400862 
 952          ,              1.401724 
 953          ,              1.402586 
 954          ,              1.403448 
 955          ,              1.40431 
 956          ,              1.405172 
 957          ,              1.406034 
 958          ,              1.406896 
 959          ,              1.407759 
 960          ,              1.408621 
 961          ,              1.409483 
 962          ,              1.410345 
 963          ,              1.411207 
 964          ,              1.412069 
 965          ,              1.412931 
 966          ,              1.413793 
 967          ,              1.414655 
 968          ,              1.415517 
 969          ,              1.416379 
 970          ,              1.417241 
 971          ,              1.418103 
 972          ,              1.418965 
 973          ,              1.419828 
 974          ,              1.42069 
 975          ,              1.421552 
 976          ,              1.422414 
 977          ,              1.423276 
 978          ,              1.424138 
 979          ,              1.425 
 980          ,              1.425862 
 981          ,              1.426724 
 982          ,              1.427586 
 983          ,              1.428448 
 984          ,              1.42931 
 985          ,              1.430172 
 986          ,              1.431034 
 987          ,              1.431897 
 988          ,              1.432759 
 989          ,              1.433621 
 990          ,              1.434483 
 991          ,              1.435345 
 992          ,              1.436207 
 993          ,              1.437069 
 994          ,              1.437931 
 995          ,              1.438793 
 996          ,              1.439655 
 997          ,              1.440517 
 998          ,              1.441379 
 999          ,              1.442241 
 1000         ,              1.443103 
 1001         ,              1.443966 
 1002         ,              1.444828 
 1003         ,              1.44569 
 1004         ,              1.446552 
 1005         ,              1.447414 
 1006         ,              1.448276 
 1007         ,              1.449138 
 1008         ,              1.45 
 1009         ,              1.450862 
 1010         ,              1.451724 
 1011         ,              1.452586 
 1012         ,              1.453448 
 1013         ,              1.45431 
 1014         ,              1.455172 
 1015         ,              1.456034 
 1016         ,              1.456897 
 1017         ,              1.457759 
 1018         ,              1.458621 
 1019         ,              1.459483 
 1020         ,              1.460345 
 1021         ,              1.461207 
 1022         ,              1.462069 
 1023         ,              1.462931 
 1024         ,              1.463793 
 1025         ,              1.464655 
 1026         ,              1.465517 
 1027         ,              1.466379 
 1028         ,              1.467241 
 1029         ,              1.468103 
 1030         ,              1.468966 
 1031         ,              1.469828 
 1032         ,              1.47069 
 1033         ,              1.471552 
 1034         ,              1.472414 
 1035         ,              1.473276 
 1036         ,              1.474138 
 1037         ,              1.475 
 1038         ,              1.475862 
 1039         ,              1.476724 
 1040         ,              1.477586 
 1041         ,              1.478448 
 1042         ,              1.47931 
 1043         ,              1.480172 
 1044         ,              1.481035 
 1045         ,              1.481897 
 1046         ,              1.482759 
 1047         ,              1.483621 
 1048         ,              1.484483 
 1049         ,              1.485345 
 1050         ,              1.486207 
 1051         ,              1.487069 
 1052         ,              1.487931 
 1053         ,              1.488793 
 1054         ,              1.489655 
 1055         ,              1.490517 
 1056         ,              1.491379 
 1057         ,              1.492241 
 1058         ,              1.493104 
 1059         ,              1.493966 
 1060         ,              1.494828 
 1061         ,              1.49569 
 1062         ,              1.496552 
 1063         ,              1.497414 
 1064         ,              1.498276 
 1065         ,              1.499138 
 1066         ,              1.5 
 1067         ,              1.525 
 1068         ,              1.55 
 1069         ,              1.575 
 1070         ,              1.6 
 1071         ,              1.625 
 1072         ,              1.65 
 1073         ,              1.675 
 1074         ,              1.7 
 1075         ,              1.725 
 1076         ,              1.75 
 1077         ,              1.775 
 1078         ,              1.8 
 1079         ,              1.825 
 1080         ,              1.85 
 1081         ,              1.875 
 1082         ,              1.9 
 1083         ,              1.925 
 1084         ,              1.95 
 1085         ,              1.975 
 1086         ,              2 
 1087         ,              2.016346 
 1088         ,              2.032692 
 1089         ,              2.049038 
 1090         ,              2.065385 
 1091         ,              2.081731 
 1092         ,              2.098077 
 1093         ,              2.114423 
 1094         ,              2.130769 
 1095         ,              2.147115 
 1096         ,              2.163461 
 1097         ,              2.179808 
 1098         ,              2.196154 
 1099         ,              2.2125 
 1100         ,              2.228846 
 1101         ,              2.245192 
 1102         ,              2.261539 
 1103         ,              2.277885 
 1104         ,              2.294231 
 1105         ,              2.310577 
 1106         ,              2.326923 
 1107         ,              2.343269 
 1108         ,              2.359615 
 1109         ,              2.375962 
 1110         ,              2.392308 
 1111         ,              2.408654 
 1112         ,              2.425 
 1113         ,              2.441346 
 1114         ,              2.457692 
 1115         ,              2.474039 
 1116         ,              2.490385 
 1117         ,              2.506731 
 1118         ,              2.523077 
 1119         ,              2.539423 
 1120         ,              2.555769 
 1121         ,              2.572115 
 1122         ,              2.588461 
 1123         ,              2.604808 
 1124         ,              2.621154 
 1125         ,              2.6375 
 1126         ,              2.653846 
 1127         ,              2.670192 
 1128         ,              2.686538 
 1129         ,              2.702885 
 1130         ,              2.719231 
 1131         ,              2.735577 
 1132         ,              2.751923 
 1133         ,              2.768269 
 1134         ,              2.784616 
 1135         ,              2.800961 
 1136         ,              2.817308 
 1137         ,              2.833654 
 1138         ,              2.85 
 1139         ,              2.866346 
 1140         ,              2.882692 
 1141         ,              2.899038 
 1142         ,              2.915385 
 1143         ,              2.931731 
 1144         ,              2.948077 
